"SourcePath","ArchivePath","Bytes"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/CAL.complete.json","scores/ff4/TRI_RUT_200000/CAL.complete.json","96"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/CAL_dom.npy","scores/ff4/TRI_RUT_200000/CAL_dom.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/CAL_equal.npy","scores/ff4/TRI_RUT_200000/CAL_equal.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/CAL_gated.npy","scores/ff4/TRI_RUT_200000/CAL_gated.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/CAL_text.npy","scores/ff4/TRI_RUT_200000/CAL_text.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/CAL_url.npy","scores/ff4/TRI_RUT_200000/CAL_url.npy","200128"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/FINAL.complete.json","scores/ff4/TRI_RUT_200000/FINAL.complete.json","97"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/FINAL_dom.npy","scores/ff4/TRI_RUT_200000/FINAL_dom.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/FINAL_equal.npy","scores/ff4/TRI_RUT_200000/FINAL_equal.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/FINAL_gated.npy","scores/ff4/TRI_RUT_200000/FINAL_gated.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/FINAL_text.npy","scores/ff4/TRI_RUT_200000/FINAL_text.npy","672368"
"final_url_ssl_integrated_v2/scores/ff4/TRI_RUT_200000/FINAL_url.npy","scores/ff4/TRI_RUT_200000/FINAL_url.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep00_RU/CAL.npy","scores/n10/rep00_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep00_RU/FINAL.npy","scores/n10/rep00_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep00_RUT/CAL.npy","scores/n10/rep00_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep00_RUT/FINAL.npy","scores/n10/rep00_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep01_RU/CAL.npy","scores/n10/rep01_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep01_RU/FINAL.npy","scores/n10/rep01_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep01_RUT/CAL.npy","scores/n10/rep01_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep01_RUT/FINAL.npy","scores/n10/rep01_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep02_RU/CAL.npy","scores/n10/rep02_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep02_RU/FINAL.npy","scores/n10/rep02_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep02_RUT/CAL.npy","scores/n10/rep02_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep02_RUT/FINAL.npy","scores/n10/rep02_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep03_RU/CAL.npy","scores/n10/rep03_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep03_RU/FINAL.npy","scores/n10/rep03_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep03_RUT/CAL.npy","scores/n10/rep03_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep03_RUT/FINAL.npy","scores/n10/rep03_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep04_RU/CAL.npy","scores/n10/rep04_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep04_RU/FINAL.npy","scores/n10/rep04_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep04_RUT/CAL.npy","scores/n10/rep04_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep04_RUT/FINAL.npy","scores/n10/rep04_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep05_RU/CAL.npy","scores/n10/rep05_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep05_RU/FINAL.npy","scores/n10/rep05_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep05_RUT/CAL.npy","scores/n10/rep05_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep05_RUT/FINAL.npy","scores/n10/rep05_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep06_RU/CAL.npy","scores/n10/rep06_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep06_RU/FINAL.npy","scores/n10/rep06_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep06_RUT/CAL.npy","scores/n10/rep06_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep06_RUT/FINAL.npy","scores/n10/rep06_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep07_RU/CAL.npy","scores/n10/rep07_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep07_RU/FINAL.npy","scores/n10/rep07_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep07_RUT/CAL.npy","scores/n10/rep07_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep07_RUT/FINAL.npy","scores/n10/rep07_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep08_RU/CAL.npy","scores/n10/rep08_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep08_RU/FINAL.npy","scores/n10/rep08_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep08_RUT/CAL.npy","scores/n10/rep08_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep08_RUT/FINAL.npy","scores/n10/rep08_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep09_RU/CAL.npy","scores/n10/rep09_RU/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep09_RU/FINAL.npy","scores/n10/rep09_RU/FINAL.npy","672368"
"final_url_ssl_integrated_v2/scores/n10/rep09_RUT/CAL.npy","scores/n10/rep09_RUT/CAL.npy","200128"
"final_url_ssl_integrated_v2/scores/n10/rep09_RUT/FINAL.npy","scores/n10/rep09_RUT/FINAL.npy","672368"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_COMPLETE_COVERAGE_AUDIT.csv","thesis_tables/TABLE_COMPLETE_COVERAGE_AUDIT.csv","1328"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF1_CONTRASTIVE_HISTORICAL_PAIRED.csv","thesis_tables/TABLE_FF1_CONTRASTIVE_HISTORICAL_PAIRED.csv","5009"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF1_CONTRASTIVE_HISTORICAL_PRIMARY.csv","thesis_tables/TABLE_FF1_CONTRASTIVE_HISTORICAL_PRIMARY.csv","1087"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF1_MODALITY_DAPT_DEV_N5.csv","thesis_tables/TABLE_FF1_MODALITY_DAPT_DEV_N5.csv","1089"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF1_MODALITY_PAIRED_STATS.csv","thesis_tables/TABLE_FF1_MODALITY_PAIRED_STATS.csv","1039"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF2_B95_DEV.csv","thesis_tables/TABLE_FF2_B95_DEV.csv","440"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF2_DEEP_N3_20K_200K.csv","thesis_tables/TABLE_FF2_DEEP_N3_20K_200K.csv","4585"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF2_DEEP_N3_RUT_PAIRED.csv","thesis_tables/TABLE_FF2_DEEP_N3_RUT_PAIRED.csv","432"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF2_LABEL_EFFICIENCY_DEV.csv","thesis_tables/TABLE_FF2_LABEL_EFFICIENCY_DEV.csv","5394"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF2_LABEL_EFFICIENCY_FINAL.csv","thesis_tables/TABLE_FF2_LABEL_EFFICIENCY_FINAL.csv","7433"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF2_LABEL_EFFICIENCY_PAIRED_DELTAS.csv","thesis_tables/TABLE_FF2_LABEL_EFFICIENCY_PAIRED_DELTAS.csv","6405"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF2_MARGINAL_LABEL_UTILITY_DEV.csv","thesis_tables/TABLE_FF2_MARGINAL_LABEL_UTILITY_DEV.csv","2847"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF3_N10_4REP_AGG.csv","thesis_tables/TABLE_FF3_N10_4REP_AGG.csv","3311"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF3_N10_PAIRED_CONTRASTS.csv","thesis_tables/TABLE_FF3_N10_PAIRED_CONTRASTS.csv","3744"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF3_OOD_HOLM_RUT_MINUS_RT.csv","thesis_tables/TABLE_FF3_OOD_HOLM_RUT_MINUS_RT.csv","661"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF3_PRIMARY_RUT_MINUS_RT_OFFICIAL.csv","thesis_tables/TABLE_FF3_PRIMARY_RUT_MINUS_RT_OFFICIAL.csv","285"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF4_DOM_DUAL_TRI_DEV.csv","thesis_tables/TABLE_FF4_DOM_DUAL_TRI_DEV.csv","1315"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF4_DOM_FUSION_CASCADE_FINAL.csv","thesis_tables/TABLE_FF4_DOM_FUSION_CASCADE_FINAL.csv","223104"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FF4_PRIMARY_OFFICIAL_0p5FPR.csv","thesis_tables/TABLE_FF4_PRIMARY_OFFICIAL_0p5FPR.csv","6450"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_FINAL_BOOTSTRAP_AP_P90.csv","thesis_tables/TABLE_FINAL_BOOTSTRAP_AP_P90.csv","330"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_OPERATIONAL_1M_ILLUSTRATION.csv","thesis_tables/TABLE_OPERATIONAL_1M_ILLUSTRATION.csv","278"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_OPERATIONAL_BENCHMARK.csv","thesis_tables/TABLE_OPERATIONAL_BENCHMARK.csv","1569"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_OPERATIONAL_XGB_HISTORICAL.csv","thesis_tables/TABLE_OPERATIONAL_XGB_HISTORICAL.csv","428"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_ALL_BUDGETS_HISTORICAL.csv","thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_ALL_BUDGETS_HISTORICAL.csv","49184"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_OPERATIONAL_HISTORICAL.csv","thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_OPERATIONAL_HISTORICAL.csv","428"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_SEED82_PRIMARY_HISTORICAL.csv","thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_SEED82_PRIMARY_HISTORICAL.csv","1656"
"final_url_ssl_integrated_v2/thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_VS_DEEP_UPDATED.csv","thesis_tables/TABLE_SYSTEM_REFERENCE_XGB_VS_DEEP_UPDATED.csv","2162"
