path,relative_to_input,num_rows,num_row_groups,num_columns,schema
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00029.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00029.parquet,980,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00030.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00030.parquet,963,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00031.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00031.parquet,1028,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00032.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00032.parquet,496,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00033.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00033.parquet,1004,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00034.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00034.parquet,1016,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00035.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00035.parquet,960,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00036.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00036.parquet,631,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00037.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00037.parquet,1010,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00038.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00038.parquet,978,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00039.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00039.parquet,976,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00040.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00040.parquet,656,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00041.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00041.parquet,961,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00042.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00042.parquet,1017,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00043.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00043.parquet,946,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00044.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00044.parquet,718,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00045.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00045.parquet,953,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
