relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/carmengeiss/roberta-base/vocab.json,898823,1786894781137943234,9e7f63c2d15d666b52e21d250d2e513b87c9b713cfa6987a82ed89e5e6e50655
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_42/config.json,669,1786894781234604286,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_42/model.safetensors,496242360,1786894841268873724,6c1527fe7d91724574b1d02950f32f3cebde6107433eb3906d9d49cf67b0841d
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_52/config.json,669,1786894781178356586,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_52/model.safetensors,496242360,1786894856102124971,6ad029f415bb38af67ea95e9422c6266dd4ab27a8f18b8b3c51868d6b076c69f
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_62/config.json,669,1786894781197168108,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_62/model.safetensors,496242360,1786894842709840203,0203ac2f5d8535dabed5c671c2a59c5c30fceeec5cc374cb412c699f844da25d
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_72/config.json,669,1786894781075114042,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_72/model.safetensors,496242360,1786894842084943288,63ebfcb6a26645b8cb438a658f48d165446c9477ccabd3b6fc5522e801b68f65
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_82/config.json,669,1786894781176597234,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds/dapt_original5/seed_82/model.safetensors,496242360,1786894844178035901,82f09ebc517cdfcef37a4f9624e4913df9285569038c1f42b504c34e3a32d7ad
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed242/seed_242/REBUILD_COMPLETE.json,869,1786894780978834694,d7dd00734ea97738d5a24c652b3149fb7e4ef516dc9d6646d552277c54751ed7
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed242/seed_242/config.json,669,1786894780975136268,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed242/seed_242/model.safetensors,496242360,1786894857536331731,e46ed3f6a9cf8a29d82ba1ed40f9e9654864354e0f558e30a97e78b3e8f5d9aa
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed252/seed_252/REBUILD_COMPLETE.json,869,1786894780858919977,dc4eeabc0386536e3ac3fc449088c1e0f9ac3bf6c41e8362a2577739e0813ac5
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed252/seed_252/config.json,669,1786894780874062852,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed252/seed_252/model.safetensors,496242360,1786894856324392710,452effa27ba9801f661032d950745dcd74adb8210bfe8da1417707ff489e809c
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed262/seed_262/REBUILD_COMPLETE.json,870,1786894780919409719,0c717416edf68d2dd913e7d4360b605c201a3da8a489b62427a54c45a56713f4
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed262/seed_262/config.json,669,1786894780922924685,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed262/seed_262/model.safetensors,496242360,1786894858329842279,95e3cb9697553cca096b0fc9b4fa3c40dac7cba9aa55dfd53d0d9beac8872034
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed272/seed_272/REBUILD_COMPLETE.json,868,1786894780921597850,9cebc80e2100038bee2a2b5efca40584050d7dab572c0ca9cbc080d8d9d32be6
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed272/seed_272/config.json,669,1786894780875537590,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed272/seed_272/model.safetensors,496242360,1786894854907118095,6c9039fd319fbb3934ae184345bdd13e2c5a0ccc9b563c97a48befc29ca1dae3
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed282/seed_282/REBUILD_COMPLETE.json,869,1786894780915715061,636a18c554d017887b33cd63febf8c05ebdd44b2a60e99bf3463234fceb0246d
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed282/seed_282/config.json,669,1786894780905963408,cc27102b35c8289aa9776b479358da8907472353b8c5036a9bebb080316a5796
datasets/cristinakaufalt/daptseeds242-282/phreshphish_DAPT40K_REBUILT_seed282/seed_282/model.safetensors,496242360,1786894855340774973,17723b8a659ad4217f2f074721afb165e946f58198ff23b42615cb48054f9827
datasets/cristinakaufalt/dataset/dapt40k_bundle.pkl,53844925,1786894786646239213,6cddfd312bfeb2984419d7ff4d9143b002d81efa562711a745ee6a407466a34d
datasets/cristinakaufalt/dataset/split_roles_and_holdout_cache_v2_ram_safe.pkl,28066573,1786894786246805370,280f25a9670075e45202dbedc6e5b01f87a1d505e8b8a364ce034e7f7550cbfe
datasets/cristinakaufalt/finaldatafreeze/hf_transient/xet/logs/xet_20260812T083810003+0000_16.log,2621634,1786894787475173946,dbef941fd14aea3bece2e7197aeca28fba9a3218c6daf022754549d0bf7c5efd
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/TRAIN_ROLES_COMPLETE.json,158,1786894787512295000,54d31e27d02bea170be903a1c1aa060ea6ecd7a6ade43ffb302d4f80f8fff28e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-000.json,72,1786894787615950848,362e4a135d2f918e0ef5c0afce5a490dff2311d943f7033602317c3077e64b35
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-001.json,72,1786894787572200447,317d5cc68c569a1850b4a082060951ad85e0dd92ad5663a059ee489d0b323cc9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-002.json,72,1786894788191421652,1c08458fe929f45aaf916051623fee895f39ad5281553e45a63178d1d5a27887
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-003.json,72,1786894787787473907,3fa8fec61a5da946bc54e6507b34a912b05eccc49954b01c9e602fbe5947ace3
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-004.json,72,1786894787551098954,537bbf46cd00e5643aed05f9759bf6e685b4639226d5345e0f418adb1af468fb
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-005.json,72,1786894787577287331,8e4b03abe642ac8a0e2b0eb2ba71251658a1d24bdc36d54c44d806f23e7d6315
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-006.json,72,1786894787314389254,f2d6c29ba835f8e2a9a1f26dc221982474ef430e5101ecffd333e8b0156fde20
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-007.json,72,1786894788196727579,78d5184c4be062961f03821e8fbeee67922d3c7eed15b64a6f099f9142b90bf1
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-008.json,72,1786894787908882844,dd7594d4dfb83f865814e38db7ad7fbab7fb0b032d716d02b82d6607715c93b4
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-009.json,72,1786894787569655398,f07e4f180d205d4a7e3cd7e5be82b5cf09453f1f7154e96070190e31491dbf70
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-010.json,72,1786894787820455476,e3284896aa14c4cf2fa2488ff5bd60f4d1a430c9521a688e1e4550cff48822ae
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-011.json,72,1786894787508416645,fcc5e7562f2f1f1841e4360edcc0e992defa9a7353f14ce235ad39bd905af2ec
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-012.json,72,1786894788025586510,c37962224ec9e48405a481eb6ec2310c8821cafaf8952e3c84d040cc5251cc10
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-013.json,72,1786894787331280696,7a797cfb9282991cb3a20f325bdbe769d309433f0757c94ece44f5d785cea089
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-014.json,72,1786894787988697436,74965df995ad47fdd8bb38160c99763fae6f64791c54b02ba5f6b44fb809f44d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-015.json,72,1786894787732817902,c93277aca59d6fca7ec1007d030971a3e579b7d139c6202bf30011d99a06671b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-016.json,72,1786894787641446005,fd0bdafd3004db5b5b90c98318dcb092abaf4a9dd224720e2091da590cff36ef
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-017.json,72,1786894787638213766,4c235d00d5d28fdf4c45a8dc975b7f6f1e8915297921d2baf83ba6d72a8fdd5f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-018.json,72,1786894787177116144,79b848ca5a6806b16381b3ef465c867c51bd615816c3851bb8c6c3704b3108c1
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-019.json,72,1786894787730328180,72f89ff8303e5d17b502add97f286b269c75e8ecced5879348f15c2c109e0e4e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/test_test-020.json,72,1786894787515522902,469c21c5ce4249d64fbbb4f217d6ffd1c3d487b67a9b15bb860dd314c7308960
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-000.json,73,1786894787683181879,c16a7121c0b7c91bb4fbf260fce1c4a49a8a0a5e8f85fda7953ad18a677716fc
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-001.json,73,1786894787534009933,ef22f79372b88004c665bd13405d3d9f49140eca5be1de9313b2e61b5ae88787
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-002.json,73,1786894787472846862,ac343cd971e0c6bfa29279c34ed0bae9b5924e8fc3e6747afc81b3b28d0113f4
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-003.json,73,1786894787483233643,fc10c0f7ee3dafd86654aabaeacc39d307844c7b4120adcc34a8aefcd4f38a91
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-004.json,73,1786894787470904520,24fe085bdf29b4800f1cc4bfd61558af55c39f8c5123653114c7f5de66147a83
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-005.json,73,1786894787878508581,baef7789eda38b733cb0879ab3610b47a447dacf7e01b79ac4a6119e27db5b6c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-006.json,73,1786894788009013388,6dee1b13909ecb27b94e03453d4a705b89b6ea4ffaa82414c2808e1653b6b90e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-007.json,73,1786894787661444118,4cfed58a8a06358ff905facf98e7c3a4a4ed0365f6008749f26d08f3cddc98fb
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-008.json,73,1786894787411088074,e228cbda1d22e114dace23bbc7178d9fa73b530be13aa9aede67251c0bdded2a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-009.json,73,1786894787896913790,1c5d11d3e83d37cb256aba048dd7c2fd60f7e8eeaaf0c2d405f456fa7d99480a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-010.json,73,1786894788027451752,12bdba20380a78fee322195b890871e71e7152e9509391b405ac1aadd89923cc
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-011.json,73,1786894788196008928,e85284c75e68318caf2d04cc5318eb71cf72c182caf133cc617cf3cb39c86181
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-012.json,73,1786894788193569087,01b06dcf02f970af6d255eb42b80c810e7a59681730dbad5db3932998ee5ad8c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-013.json,73,1786894787896306006,f60ff13fe192d877336f68c7eeb87a13789ff969b1fcafe70eba845a05eb6830
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-014.json,73,1786894787175727179,a9b96e9f49612da2b9b81b302e4aa8cf99114864b390c663169493b25dc9a8ab
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-015.json,73,1786894787282388821,649ddb5eb12904bedb26f26e75337935dd88edca4893bd563870b82c1c678fe7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-016.json,73,1786894787455631090,cd876d0824b91c48e08e846cf74f254e5df9e7c4e7a29b8fcc46dbd9f23293b0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-017.json,73,1786894787460280356,79359dd3e681e0834b45736da91a8146e6a1027881d4a536a7048f5c13fd307a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-018.json,73,1786894787511579050,3e347b098610df49bae2e2eb44f21fd1e20fa0cb4c0889bd1e2911f89b45337e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-019.json,73,1786894787539747211,a8c2e0dbd6f6bfeb0f1487e2eca8f2afa6a1a61076265b188932ee9bb78d7b9c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-020.json,73,1786894787483959815,3f1ca6eef055ff825516402cfe1d1effd4e26edc41ba3bd9bd4084d57eeb7c0a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-021.json,73,1786894787499620298,a3dbbf60c8bedff62a7d9c7f418c20a1d11cbd9f04c3cc6a8cfb4f92dee4574f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-022.json,73,1786894787551270401,775ea717a7ee2c80a18e25aed41548149b6523d923de03dbbbbea23cd04a6c9f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-023.json,73,1786894787577019765,32b4e7c79b46c67f0aebb69ff7ec5418c8422f958226a7fd8b1fe0d42c86294b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-024.json,73,1786894787645514604,f3032056cf39303434ad20054e0356391108f8bc7b9bec8e6424d0e28922fee3
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-025.json,73,1786894787732154389,8961e753f3da959e0835816499c6f53eae7352af887f057cbef3c7cdf18be9b9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-026.json,73,1786894787666029809,c16d17ac6f25a049a9bac8b0d544e40c44e6965f562dd49ea7c2e2e1fbcbddcf
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-027.json,73,1786894787619370482,dedd8586bd3fa170c72791c5eb819581073b1a03c0c64990c8be9f7c22e712b5
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-028.json,73,1786894787754997278,07ae70f1d31f8db9a8f0795f7c17b1dc44af3874902e3e15834974b9b6266604
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-029.json,73,1786894787686574478,3ac3a762d792e8c11822cd445f9b9bafa50cafdb81e5b41fce9956510273a552
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-030.json,73,1786894787662851543,a3b9cd5ed8e42873b98abd050ceb752cafab3787305b312f9074cdaf3f243161
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-031.json,73,1786894787807526099,4609ccf0a87d4120fd9bef2761e6002a3cce5b52abaef830dbdfe69148d1a498
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-032.json,73,1786894787649482369,ffc2f8ec70bf1911bc3b557b534f902bf8fbc3b71fe450c8a1bbaf1b8a5d9200
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-033.json,73,1786894787807046270,ade092c6dc8013ed7c0eace128d423bf87ebfb827baa3c850a3ddcb7fe3e4151
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-034.json,73,1786894787880895646,8a3fca34843d0dc62f943a751ed2a71a82b35cfa0e59330c685a75e76444416e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-035.json,73,1786894787899687013,6d219422d659e31a76f0f957d11e0a876ccefb72cb551502e4378a68c8052214
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-036.json,73,1786894788003894589,2bea5135eb49a5a56ad5ca2348bf1efddf6dd3251e0f7ffe848db9af0f3975c7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-037.json,73,1786894787766021617,ee36a197688d0a83619b00515f571d649be68e893d2c067380462d7265f14dba
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-038.json,73,1786894787781819064,125fe278ba781cf0583bc658e036d65fddb43bd0758c30358fb35182bdf73e79
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-039.json,73,1786894787969361106,ff4a6014c80b2ae17a9c10c5beb9176f2a5cb9d9f890151f43587512b97c9b80
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-040.json,73,1786894787872926314,d110a2986163385d2c3175038f1cb962243570e5bac7f309447e09c6bd708e83
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-041.json,73,1786894787932247652,8cfa0aa325fcfe79f6e7582ee24c294420db0124579d6e456c0ac44cf98b856f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-042.json,73,1786894787923674140,1a539de2f2c2a1a0a0162815335d7e7282ff84fb42dc735508998904447c402b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-043.json,73,1786894787807418041,c771cff0f436b853d45ea47d77da4ffabe9fe26b78e58a62236121702eb50358
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-044.json,73,1786894787960537311,c3ccd7fe6168ef0a0abaf73bcef267ed4e62abd46432cb4f3310b14a7b953f5d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-045.json,73,1786894787909860635,5e071d0685e180b403529a0c79a7ab5da4f7460d054f786111c8679321a92f6d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-046.json,73,1786894788131121153,8ec7c3efe52ea00c6f99423958783db980307a6a71bbdf24f26d23fc3824f7c2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-047.json,73,1786894787807668928,d8f0a0995d2f9abd37d1719e55865b669f307ac6f894969d86814012945bb8b7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-048.json,73,1786894787921287449,31ae60dc40266c389f01fceda7184d31f478431299a57c1af5cb7c66ed50089c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-049.json,73,1786894787983988325,4b4ebb7b0fcc0e2dedcc266b8854a3a3a7c1ceb04159639f9665076034777a9b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-050.json,73,1786894787906973614,3c929c148a22503bf045b05e2dbbad2df03b74b089df6c08ae1c63c5826e3a63
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-051.json,73,1786894787837096187,b82da3cb9c019975a6f5be998cfa57527a0d72d2264094bd7893ef4936e30961
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-052.json,73,1786894787941552662,f2470dd6bb82d6e7af50622c35e425302789be43f4075be94db0d0f0fc7c654a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-053.json,73,1786894787969203951,caf78b4961c47ece0ca6398952319c313b6ec46b78f1a259577409cfa354a840
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-054.json,73,1786894787825516401,6f9b6972c3684607c00ed0e4057309ce48ffb248ab17127d600d5c21c6e25742
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_markers/train_train-055.json,72,1786894788036321237,eb9abd6b16211c43e4a6ad51c4281a54606feb394683cceb1d99d3666376f790
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-000.parquet,126228,1786894788200631742,464f9ce1ab28492cc8064d2a265b1b35f31ccd5d81d1a5067798d799ca89eaff
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-001.parquet,607141,1786894788397185155,29afde69fed4088db311003be9f22c3b66d6bd34662ebdebce0172c523c3b8f7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-002.parquet,653238,1786894788575935512,db79eb8e3992bebfd3c06cd9f288180d501c91ef94c1b43435ba61a50ed27aa8
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-003.parquet,747750,1786894788048865381,65d049ccedcc15402a6be8359db0ef8335e97a36b6da7e693c3861db466a5deb
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-004.parquet,800384,1786894788788404995,941cc463b9f63c7aa1709c25cc7ec2379059296110852b5ed279628d398c5d35
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-005.parquet,865402,1786894788142595318,b60fb353d1985fee4915bae99d86677a81bcad93a76f6f01b4ef6f044eb876f8
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-006.parquet,913313,1786894789584836766,a71f209589cbaa9fd3c16680ee9f5407febfe12ea65753073a2700476281cc58
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-007.parquet,959042,1786894789691117939,855255fca177a832a8aa012a9bcf2359790612b6d0c800b4051ae45438637ed1
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-008.parquet,992289,1786894789134531031,516aa9343f384705ad7ba3717d2fff23d466e83aa03e754915a547780bb144a0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-009.parquet,1017791,1786894789679616810,9add24bb72a2863dfb33595b632f15c3a987e0bacdbaf297d6c1bad4507922fa
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/_metadata_shards/test-010.parquet,1030999,1786894789676471472,4152efcf3a1ea5dc3e3b9c2f5864e74941271cd8550a17ba584b785c0c3e1a65
